Complex URL,Floor Plan Name,Price,Unit Name,Square Footage,Availability,Beds,Baths
https://www.apartments.com/the-preserve-luxury-apartments-jacksonville-fl/m5zgyll/,Sanibel - Two Bedroom / Two Bathroom,"$1,839
                                






Unit Special",Unit 1418,"1,288",Now,2 Beds,2 Baths
https://www.apartments.com/the-preserve-luxury-apartments-jacksonville-fl/m5zgyll/,Sanibel - Two Bedroom / Two Bathroom,"$1,859
                                






Unit Special",Unit 1207,"1,288",Now,2 Beds,2 Baths
https://www.apartments.com/the-preserve-luxury-apartments-jacksonville-fl/m5zgyll/,Captiva - Three Bedroom / Two Bathroom,"$2,129
                                






Unit Special",Unit 2402,"1,455",Now,3 Beds,2 Baths
https://www.apartments.com/the-preserve-luxury-apartments-jacksonville-fl/m5zgyll/,Captiva - Three Bedroom / Two Bathroom,"$2,129
                                






Unit Special",Unit 3302,"1,455",Now,3 Beds,2 Baths
https://www.apartments.com/the-preserve-luxury-apartments-jacksonville-fl/m5zgyll/,Amelia - One Bedroom/One Bathroom,"$1,539
                                






Unit Special",Unit 1112,874,Feb 28,1 Bed,1 Bath
https://www.apartments.com/the-preserve-luxury-apartments-jacksonville-fl/m5zgyll/,Amelia - One Bedroom/One Bathroom,"$1,539
                                






Unit Special",Unit 1312,874,Now,1 Bed,1 Bath
https://www.apartments.com/the-preserve-luxury-apartments-jacksonville-fl/m5zgyll/,Amelia - One Bedroom/One Bathroom,"$1,539
                                






Unit Special",Unit 1404,874,Now,1 Bed,1 Bath
https://www.apartments.com/the-preserve-luxury-apartments-jacksonville-fl/m5zgyll/,Amelia - One Bedroom/One Bathroom,"$1,539
                                






Unit Special",Unit 1412,874,Now,1 Bed,1 Bath
https://www.apartments.com/the-preserve-luxury-apartments-jacksonville-fl/m5zgyll/,Amelia - One Bedroom/One Bathroom,"$1,539
                                






Unit Special",Unit 2104,874,Now,1 Bed,1 Bath
https://www.apartments.com/the-preserve-luxury-apartments-jacksonville-fl/m5zgyll/,Amelia - One Bedroom/One Bathroom,"$1,539
                                






Unit Special",Unit 2112,874,Now,1 Bed,1 Bath
https://www.apartments.com/the-preserve-luxury-apartments-jacksonville-fl/m5zgyll/,Amelia - One Bedroom/One Bathroom,"$1,539
                                






Unit Special",Unit 2204,874,Now,1 Bed,1 Bath
https://www.apartments.com/the-preserve-luxury-apartments-jacksonville-fl/m5zgyll/,Amelia - One Bedroom/One Bathroom,"$1,539
                                






Unit Special",Unit 2212,874,Now,1 Bed,1 Bath
https://www.apartments.com/the-preserve-luxury-apartments-jacksonville-fl/m5zgyll/,Amelia - One Bedroom/One Bathroom,"$1,539
                                






Unit Special",Unit 2304,874,Now,1 Bed,1 Bath
https://www.apartments.com/the-preserve-luxury-apartments-jacksonville-fl/m5zgyll/,Amelia - One Bedroom/One Bathroom,"$1,539
                                






Unit Special",Unit 2312,874,Now,1 Bed,1 Bath
https://www.apartments.com/the-preserve-luxury-apartments-jacksonville-fl/m5zgyll/,Amelia - One Bedroom/One Bathroom,"$1,539
                                






Unit Special",Unit 2412,874,Now,1 Bed,1 Bath
https://www.apartments.com/the-preserve-luxury-apartments-jacksonville-fl/m5zgyll/,Amelia - One Bedroom/One Bathroom,"$1,539
                                






Unit Special",Unit 1104,874,Now,1 Bed,1 Bath
https://www.apartments.com/the-preserve-luxury-apartments-jacksonville-fl/m5zgyll/,Anna Maria - One Bedroom / One Bathroom,"$1,579
                                






Unit Special",Unit 1313,892,Now,1 Bed,1 Bath
https://www.apartments.com/the-preserve-luxury-apartments-jacksonville-fl/m5zgyll/,Anna Maria - One Bedroom / One Bathroom,"$1,599
                                






Unit Special",Unit 1201,892,Now,1 Bed,1 Bath
https://www.apartments.com/the-preserve-luxury-apartments-jacksonville-fl/m5zgyll/,Anna Maria - One Bedroom / One Bathroom,"$1,599
                                






Unit Special",Unit 1203,892,Feb 28,1 Bed,1 Bath
https://www.apartments.com/the-preserve-luxury-apartments-jacksonville-fl/m5zgyll/,Anna Maria - One Bedroom / One Bathroom,"$1,599
                                






Unit Special",Unit 1209,892,Now,1 Bed,1 Bath
https://www.apartments.com/the-preserve-luxury-apartments-jacksonville-fl/m5zgyll/,Anna Maria - One Bedroom / One Bathroom,"$1,599
                                






Unit Special",Unit 1301,892,Now,1 Bed,1 Bath
https://www.apartments.com/the-preserve-luxury-apartments-jacksonville-fl/m5zgyll/,Anna Maria - One Bedroom / One Bathroom,"$1,599
                                






Unit Special",Unit 1409,892,Now,1 Bed,1 Bath
https://www.apartments.com/the-preserve-luxury-apartments-jacksonville-fl/m5zgyll/,Anna Maria - One Bedroom / One Bathroom,"$1,599
                                






Unit Special",Unit 2101,892,Now,1 Bed,1 Bath
https://www.apartments.com/the-preserve-luxury-apartments-jacksonville-fl/m5zgyll/,Anna Maria - One Bedroom / One Bathroom,"$1,599
                                






Unit Special",Unit 2111,892,Now,1 Bed,1 Bath
https://www.apartments.com/the-preserve-luxury-apartments-jacksonville-fl/m5zgyll/,Anna Maria - One Bedroom / One Bathroom,"$1,599
                                






Unit Special",Unit 2201,892,Now,1 Bed,1 Bath
https://www.apartments.com/the-preserve-luxury-apartments-jacksonville-fl/m5zgyll/,Anna Maria - One Bedroom / One Bathroom,"$1,599
                                






Unit Special",Unit 2203,892,Now,1 Bed,1 Bath
https://www.apartments.com/the-preserve-luxury-apartments-jacksonville-fl/m5zgyll/,Anna Maria - One Bedroom / One Bathroom,"$1,599
                                






Unit Special",Unit 2205,892,Now,1 Bed,1 Bath
https://www.apartments.com/the-preserve-luxury-apartments-jacksonville-fl/m5zgyll/,Anna Maria - One Bedroom / One Bathroom,"$1,599
                                






Unit Special",Unit 2209,892,Now,1 Bed,1 Bath
https://www.apartments.com/the-preserve-luxury-apartments-jacksonville-fl/m5zgyll/,Anna Maria - One Bedroom / One Bathroom,"$1,599
                                






Unit Special",Unit 2211,892,Now,1 Bed,1 Bath
https://www.apartments.com/the-preserve-luxury-apartments-jacksonville-fl/m5zgyll/,Anna Maria - One Bedroom / One Bathroom,"$1,599
                                






Unit Special",Unit 2213,892,Now,1 Bed,1 Bath
https://www.apartments.com/the-preserve-luxury-apartments-jacksonville-fl/m5zgyll/,Anna Maria - One Bedroom / One Bathroom,"$1,599
                                






Unit Special",Unit 2303,892,Now,1 Bed,1 Bath
https://www.apartments.com/the-preserve-luxury-apartments-jacksonville-fl/m5zgyll/,Anna Maria - One Bedroom / One Bathroom,"$1,599
                                






Unit Special",Unit 2305,892,Now,1 Bed,1 Bath
https://www.apartments.com/the-preserve-luxury-apartments-jacksonville-fl/m5zgyll/,Anna Maria - One Bedroom / One Bathroom,"$1,599
                                






Unit Special",Unit 2309,892,Now,1 Bed,1 Bath
https://www.apartments.com/the-preserve-luxury-apartments-jacksonville-fl/m5zgyll/,Anna Maria - One Bedroom / One Bathroom,"$1,599
                                






Unit Special",Unit 2311,892,Now,1 Bed,1 Bath
https://www.apartments.com/the-preserve-luxury-apartments-jacksonville-fl/m5zgyll/,Anna Maria - One Bedroom / One Bathroom,"$1,599
                                






Unit Special",Unit 2313,892,Now,1 Bed,1 Bath
https://www.apartments.com/the-preserve-luxury-apartments-jacksonville-fl/m5zgyll/,Anna Maria - One Bedroom / One Bathroom,"$1,599
                                






Unit Special",Unit 2411,892,Now,1 Bed,1 Bath
https://www.apartments.com/the-preserve-luxury-apartments-jacksonville-fl/m5zgyll/,Anna Maria - One Bedroom / One Bathroom,"$1,599
                                






Unit Special",Unit 2413,892,Now,1 Bed,1 Bath
https://www.apartments.com/the-preserve-luxury-apartments-jacksonville-fl/m5zgyll/,Anna Maria - One Bedroom / One Bathroom,"$1,599
                                






Unit Special",Unit 1111,892,Now,1 Bed,1 Bath
https://www.apartments.com/the-preserve-luxury-apartments-jacksonville-fl/m5zgyll/,Anna Maria - One Bedroom / One Bathroom,"$1,619
                                






Unit Special",Unit 1405,892,Now,1 Bed,1 Bath
https://www.apartments.com/the-preserve-luxury-apartments-jacksonville-fl/m5zgyll/,Anna Maria - One Bedroom / One Bathroom,"$1,619
                                






Unit Special",Unit 2301,892,Now,1 Bed,1 Bath
https://www.apartments.com/the-preserve-luxury-apartments-jacksonville-fl/m5zgyll/,Anna Maria - One Bedroom / One Bathroom,"$1,619
                                






Unit Special",Unit 2401,892,Now,1 Bed,1 Bath
https://www.apartments.com/the-preserve-luxury-apartments-jacksonville-fl/m5zgyll/,Marco - Two Bedroom / Two Bathroom,"$1,749
                                






Unit Special",Unit 1214,"1,214",Now,2 Beds,2 Baths
https://www.apartments.com/the-preserve-luxury-apartments-jacksonville-fl/m5zgyll/,Marco - Two Bedroom / Two Bathroom,"$1,749
                                






Unit Special",Unit 2214,"1,214",Now,2 Beds,2 Baths
https://www.apartments.com/the-preserve-luxury-apartments-jacksonville-fl/m5zgyll/,Marco - Two Bedroom / Two Bathroom,"$1,749
                                






Unit Special",Unit 2216,"1,214",Now,2 Beds,2 Baths
https://www.apartments.com/the-preserve-luxury-apartments-jacksonville-fl/m5zgyll/,Marco - Two Bedroom / Two Bathroom,"$1,749
                                






Unit Special",Unit 2317,"1,214",Now,2 Beds,2 Baths
https://www.apartments.com/the-preserve-luxury-apartments-jacksonville-fl/m5zgyll/,Marco - Two Bedroom / Two Bathroom,"$1,749
                                






Unit Special",Unit 2415,"1,214",Now,2 Beds,2 Baths
https://www.apartments.com/the-preserve-luxury-apartments-jacksonville-fl/m5zgyll/,Marco - Two Bedroom / Two Bathroom,"$1,789
                                






Unit Special",Unit 1317,"1,214",Now,2 Beds,2 Baths
https://www.apartments.com/the-preserve-luxury-apartments-jacksonville-fl/m5zgyll/,Marco - Two Bedroom / Two Bathroom,"$1,789
                                






Unit Special",Unit 1416,"1,214",Now,2 Beds,2 Baths
https://www.apartments.com/the-preserve-luxury-apartments-jacksonville-fl/m5zgyll/,Marco - Two Bedroom / Two Bathroom,"$1,789
                                






Unit Special",Unit 2215,"1,214",Now,2 Beds,2 Baths
https://www.apartments.com/the-preserve-luxury-apartments-jacksonville-fl/m5zgyll/,Marco - Two Bedroom / Two Bathroom,"$1,789
                                






Unit Special",Unit 2217,"1,214",Now,2 Beds,2 Baths
https://www.apartments.com/the-preserve-luxury-apartments-jacksonville-fl/m5zgyll/,Marco - Two Bedroom / Two Bathroom,"$1,789
                                






Unit Special",Unit 2315,"1,214",Now,2 Beds,2 Baths
https://www.apartments.com/the-preserve-luxury-apartments-jacksonville-fl/m5zgyll/,Marco - Two Bedroom / Two Bathroom,"$1,789
                                






Unit Special",Unit 2417,"1,214",Mar 8,2 Beds,2 Baths
https://www.apartments.com/the-preserve-luxury-apartments-jacksonville-fl/m5zgyll/,Marco - Two Bedroom / Two Bathroom,"$1,749
                                






Unit Special",Unit 1114,"1,214",Apr 14,2 Beds,2 Baths
https://www.apartments.com/the-preserve-luxury-apartments-jacksonville-fl/m5zgyll/,Sanibel - Two Bedroom / Two Bathroom,"$1,799
                                






Unit Special",Unit 1118,"1,288",Now,2 Beds,2 Baths
https://www.apartments.com/the-preserve-luxury-apartments-jacksonville-fl/m5zgyll/,Sanibel - Two Bedroom / Two Bathroom,"$1,839
                                






Unit Special",Unit 2207,"1,288",Now,2 Beds,2 Baths
https://www.apartments.com/the-preserve-luxury-apartments-jacksonville-fl/m5zgyll/,Sanibel - Two Bedroom / Two Bathroom,"$1,839
                                






Unit Special",Unit 1418,"1,288",Now,2 Beds,2 Baths
https://www.apartments.com/the-preserve-luxury-apartments-jacksonville-fl/m5zgyll/,Sanibel - Two Bedroom / Two Bathroom,"$1,859
                                






Unit Special",Unit 1207,"1,288",Now,2 Beds,2 Baths
https://www.apartments.com/the-preserve-luxury-apartments-jacksonville-fl/m5zgyll/,Captiva - Three Bedroom / Two Bathroom,"$2,129
                                






Unit Special",Unit 2402,"1,455",Now,3 Beds,2 Baths
https://www.apartments.com/the-preserve-luxury-apartments-jacksonville-fl/m5zgyll/,Captiva - Three Bedroom / Two Bathroom,"$2,129
                                






Unit Special",Unit 3302,"1,455",Now,3 Beds,2 Baths
https://www.apartments.com/the-station-at-san-marco-jacksonville-fl/bvtt759/,S1,"$1,499",Unit 309,567,Now,,1 Bath
https://www.apartments.com/the-station-at-san-marco-jacksonville-fl/bvtt759/,S1,"$1,549",Unit 263,567,Now,,1 Bath
https://www.apartments.com/the-station-at-san-marco-jacksonville-fl/bvtt759/,S1,"$1,549",Unit 240,567,Now,,1 Bath
https://www.apartments.com/the-station-at-san-marco-jacksonville-fl/bvtt759/,S1,"$1,549",Unit 417,567,Now,,1 Bath
https://www.apartments.com/the-station-at-san-marco-jacksonville-fl/bvtt759/,S1,"$1,514",Unit 456,567,Mar 5,,1 Bath
https://www.apartments.com/the-station-at-san-marco-jacksonville-fl/bvtt759/,A2,"$1,525",Unit 113,797,Now,1 Bed,1 Bath
https://www.apartments.com/the-station-at-san-marco-jacksonville-fl/bvtt759/,A2,"$1,525",Unit 221,797,Now,1 Bed,1 Bath
https://www.apartments.com/the-station-at-san-marco-jacksonville-fl/bvtt759/,A2,"$1,525",Unit 121,797,Now,1 Bed,1 Bath
https://www.apartments.com/the-station-at-san-marco-jacksonville-fl/bvtt759/,A2,"$1,525",Unit 145,797,Now,1 Bed,1 Bath
https://www.apartments.com/the-station-at-san-marco-jacksonville-fl/bvtt759/,A2,"$1,599",Unit 446,797,Now,1 Bed,1 Bath
https://www.apartments.com/the-station-at-san-marco-jacksonville-fl/bvtt759/,A2,"$1,599",Unit 461,797,Now,1 Bed,1 Bath
https://www.apartments.com/the-station-at-san-marco-jacksonville-fl/bvtt759/,A2,"$1,599",Unit 466,797,Now,1 Bed,1 Bath
https://www.apartments.com/the-station-at-san-marco-jacksonville-fl/bvtt759/,A2,"$1,625",Unit 208,797,Now,1 Bed,1 Bath
https://www.apartments.com/the-station-at-san-marco-jacksonville-fl/bvtt759/,A2,"$1,729",Unit 108,797,Now,1 Bed,1 Bath
https://www.apartments.com/the-station-at-san-marco-jacksonville-fl/bvtt759/,A2,"$1,729",Unit 161,797,Now,1 Bed,1 Bath
https://www.apartments.com/the-station-at-san-marco-jacksonville-fl/bvtt759/,A3,"$1,825",Unit 118,862,Now,1 Bed,1 Bath
https://www.apartments.com/the-station-at-san-marco-jacksonville-fl/bvtt759/,A3,"$1,849",Unit 432,862,Now,1 Bed,1 Bath
https://www.apartments.com/the-station-at-san-marco-jacksonville-fl/bvtt759/,A3,"$1,999",Unit 506,862,Now,1 Bed,1 Bath
https://www.apartments.com/the-station-at-san-marco-jacksonville-fl/bvtt759/,A3,"$1,999",Unit 504,862,Mar 11,1 Bed,1 Bath
https://www.apartments.com/the-station-at-san-marco-jacksonville-fl/bvtt759/,A1,"$1,829",Unit 170,731,Now,1 Bed,1 Bath
https://www.apartments.com/the-station-at-san-marco-jacksonville-fl/bvtt759/,A1,"$1,849",Unit 271,731,Now,1 Bed,1 Bath
https://www.apartments.com/the-station-at-san-marco-jacksonville-fl/bvtt759/,A1,"$1,879",Unit 171,731,Mar 12,1 Bed,1 Bath
https://www.apartments.com/the-station-at-san-marco-jacksonville-fl/bvtt759/,A1,"$1,849",Unit 248,731,Apr 8,1 Bed,1 Bath
https://www.apartments.com/the-station-at-san-marco-jacksonville-fl/bvtt759/,B1A,"$2,175",Unit 210,948,Now,2 Beds,2 Baths
https://www.apartments.com/the-station-at-san-marco-jacksonville-fl/bvtt759/,B4,"$2,740",Unit 125,"1,272",Now,2 Beds,2 Baths
https://www.apartments.com/the-station-at-san-marco-jacksonville-fl/bvtt759/,B4,"$2,740",Unit 325,"1,272",Now,2 Beds,2 Baths
https://www.apartments.com/the-station-at-san-marco-jacksonville-fl/bvtt759/,B1,"$2,175",Unit 374,962,Mar 12,2 Beds,2 Baths
https://www.apartments.com/the-station-at-san-marco-jacksonville-fl/bvtt759/,B2,"$2,479",Unit 139,"1,085",Mar 13,2 Beds,2 Baths
https://www.apartments.com/the-station-at-san-marco-jacksonville-fl/bvtt759/,B2,"$2,479",Unit 164,"1,085",Apr 9,2 Beds,2 Baths
https://www.apartments.com/the-station-at-san-marco-jacksonville-fl/bvtt759/,B5,"$3,085",Unit 411,"1,361",May 1,2 Beds,2 Baths
https://www.apartments.com/the-station-at-san-marco-jacksonville-fl/bvtt759/,S1,"$1,499",Unit 309,567,Now,,1 Bath
https://www.apartments.com/the-station-at-san-marco-jacksonville-fl/bvtt759/,S1,"$1,549",Unit 263,567,Now,,1 Bath
https://www.apartments.com/the-station-at-san-marco-jacksonville-fl/bvtt759/,S1,"$1,549",Unit 240,567,Now,,1 Bath
https://www.apartments.com/the-station-at-san-marco-jacksonville-fl/bvtt759/,S1,"$1,549",Unit 417,567,Now,,1 Bath
https://www.apartments.com/the-station-at-san-marco-jacksonville-fl/bvtt759/,S1,"$1,514",Unit 456,567,Mar 5,,1 Bath
https://www.apartments.com/the-station-at-san-marco-jacksonville-fl/bvtt759/,A2,"$1,525",Unit 113,797,Now,1 Bed,1 Bath
https://www.apartments.com/the-station-at-san-marco-jacksonville-fl/bvtt759/,A2,"$1,525",Unit 221,797,Now,1 Bed,1 Bath
https://www.apartments.com/the-station-at-san-marco-jacksonville-fl/bvtt759/,A2,"$1,525",Unit 121,797,Now,1 Bed,1 Bath
https://www.apartments.com/the-station-at-san-marco-jacksonville-fl/bvtt759/,A2,"$1,525",Unit 145,797,Now,1 Bed,1 Bath
https://www.apartments.com/the-station-at-san-marco-jacksonville-fl/bvtt759/,A2,"$1,599",Unit 446,797,Now,1 Bed,1 Bath
https://www.apartments.com/the-station-at-san-marco-jacksonville-fl/bvtt759/,A2,"$1,599",Unit 461,797,Now,1 Bed,1 Bath
https://www.apartments.com/the-station-at-san-marco-jacksonville-fl/bvtt759/,A2,"$1,599",Unit 466,797,Now,1 Bed,1 Bath
https://www.apartments.com/the-station-at-san-marco-jacksonville-fl/bvtt759/,A2,"$1,625",Unit 208,797,Now,1 Bed,1 Bath
https://www.apartments.com/the-station-at-san-marco-jacksonville-fl/bvtt759/,A2,"$1,729",Unit 108,797,Now,1 Bed,1 Bath
https://www.apartments.com/the-station-at-san-marco-jacksonville-fl/bvtt759/,A2,"$1,729",Unit 161,797,Now,1 Bed,1 Bath
https://www.apartments.com/the-station-at-san-marco-jacksonville-fl/bvtt759/,A3,"$1,825",Unit 118,862,Now,1 Bed,1 Bath
https://www.apartments.com/the-station-at-san-marco-jacksonville-fl/bvtt759/,A3,"$1,849",Unit 432,862,Now,1 Bed,1 Bath
https://www.apartments.com/the-station-at-san-marco-jacksonville-fl/bvtt759/,A3,"$1,999",Unit 506,862,Now,1 Bed,1 Bath
https://www.apartments.com/the-station-at-san-marco-jacksonville-fl/bvtt759/,A3,"$1,999",Unit 504,862,Mar 11,1 Bed,1 Bath
https://www.apartments.com/the-station-at-san-marco-jacksonville-fl/bvtt759/,A1,"$1,829",Unit 170,731,Now,1 Bed,1 Bath
https://www.apartments.com/the-station-at-san-marco-jacksonville-fl/bvtt759/,A1,"$1,849",Unit 271,731,Now,1 Bed,1 Bath
https://www.apartments.com/the-station-at-san-marco-jacksonville-fl/bvtt759/,A1,"$1,879",Unit 171,731,Mar 12,1 Bed,1 Bath
https://www.apartments.com/the-station-at-san-marco-jacksonville-fl/bvtt759/,A1,"$1,849",Unit 248,731,Apr 8,1 Bed,1 Bath
https://www.apartments.com/the-station-at-san-marco-jacksonville-fl/bvtt759/,B1A,"$2,175",Unit 210,948,Now,2 Beds,2 Baths
